city,frequency_city,id
194,0.017857143,87411
37,0.017857143,87411
43,0.071428571,87411
44,0.446428571,87411
238,0.357142857,87411
400,0.017857143,87411
404,0.035714286,87411
310,0.017857143,87411
283,0.017857143,87411
258,0.272727273,87412
235,0.090909091,87412
44,0.636363636,87412
42,1,87424
385,0.03030303,87425
194,0.121212121,87425
364,0.03030303,87425
492,0.03030303,87425
237,0.03030303,87425
400,0.03030303,87425
209,0.303030303,87425
20,0.03030303,87425
21,0.303030303,87425
63,0.060606061,87425
405,0.03030303,87425
74,0.4,87426
447,0.6,87426
113,0.368421053,87432
217,0.026315789,87432
492,0.5,87432
252,0.026315789,87432
489,0.078947368,87432
44,1,87443
404,1,87446
72,0.6,87447
447,0.4,87447
268,0.5,87454
14,0.5,87454
447,1,36421
386,0.333333333,87458
447,0.666666667,87458
406,0.333333333,87459
238,0.666666667,87459
491,0.071428571,87467
116,0.928571429,87467
58,0.666666667,87470
194,0.333333333,87470
44,0.333333333,87476
412,0.333333333,87476
239,0.333333333,87476
44,0.2,87478
404,0.8,87478
438,1,87482
217,0.333333333,87484
492,0.333333333,87484
429,0.333333333,87484
384,0.166666667,87492
194,0.833333333,87492
217,0.5,87498
29,0.5,87498
217,0.555555556,87516
364,0.277777778,87516
215,0.166666667,87516
440,1,87521
194,0.4,87525
108,0.1,87525
122,0.3,87525
374,0.2,87525
21,1,87534
44,0.928571429,87535
238,0.071428571,87535
227,0.967032967,87538
398,0.032967033,87538
447,1,87543
194,0.15,87576
58,0.4,87576
61,0.45,87576
69,0.25,87583
70,0.75,87583
217,0.125,87596
194,0.125,87596
263,0.125,87596
447,0.625,87596
411,0.5,87598
179,0.25,87598
237,0.25,87598
75,1,87600
194,0.064516129,87605
68,0.032258065,87605
101,0.064516129,87605
102,0.032258065,87605
232,0.032258065,87605
42,0.032258065,87605
364,0.064516129,87605
270,0.096774194,87605
175,0.064516129,87605
179,0.193548387,87605
20,0.064516129,87605
78,0.032258065,87605
404,0.032258065,87605
58,0.064516129,87605
211,0.032258065,87605
413,0.032258065,87605
62,0.032258065,87605
36,0.032258065,87605
44,1,87610
217,1,87613
37,1,87615
441,0.2,87619
459,0.2,87619
447,0.2,87619
63,0.4,87619
194,0.916666667,167521
258,0.083333333,167521
21,1,87627
427,0.3125,36450
55,0.6875,36450
217,0.130434783,87631
10,0.043478261,87631
491,0.739130435,87631
190,0.043478261,87631
431,0.043478261,87631
441,0.948717949,87640
374,0.051282051,87640
398,0.25,87645
78,0.5,87645
71,0.25,87645
364,1,29106
368,1,87670
194,0.097560976,87674
58,0.024390244,87674
78,0.292682927,87674
374,0.56097561,87674
227,0.024390244,87674
37,1,87679
44,0.75,87689
238,0.25,87689
28,1,87692
488,0.142857143,87699
283,0.857142857,87699
413,0.5,87701
238,0.5,87701
283,1,87702
21,1,87705
269,1,87711
416,0.12962963,87712
243,0.388888889,87712
245,0.481481481,87712
70,0.032258065,87719
69,0.129032258,87719
438,0.741935484,87719
261,0.096774194,87719
252,0.015873016,87721
364,0.984126984,87721
208,0.333333333,87723
20,0.333333333,87723
21,0.333333333,87723
277,1,145693
492,1,87732
217,0.058823529,87738
194,0.235294118,87738
21,0.705882353,87738
232,0.342857143,87739
194,0.6,87739
444,0.057142857,87739
236,0.823529412,87740
405,0.176470588,87740
459,0.333333333,87741
277,0.333333333,87741
455,0.333333333,87741
386,0.333333333,87743
254,0.666666667,87743
269,1,87757
492,1,87760
55,0.012658228,87762
52,0.974683544,87762
447,0.012658228,87762
386,0.5,87764
227,0.5,87764
237,1,87767
217,0.045454545,87769
522,0.045454545,87769
283,0.909090909,87769
384,0.033333333,87770
386,0.066666667,87770
451,0.033333333,87770
37,0.033333333,87770
194,0.033333333,87770
492,0.033333333,87770
428,0.033333333,87770
205,0.166666667,87770
52,0.233333333,87770
21,0.166666667,87770
217,0.033333333,87770
252,0.1,87770
20,0.033333333,87770
194,0.8,145705
211,0.2,145705
194,0.071428571,87800
37,0.214285714,87800
492,0.071428571,87800
258,0.071428571,87800
78,0.071428571,87800
77,0.285714286,87800
404,0.214285714,87800
385,0.111111111,87801
227,0.111111111,87801
264,0.111111111,87801
78,0.111111111,87801
399,0.222222222,87801
20,0.111111111,87801
410,0.111111111,87801
411,0.111111111,87801
217,0.052631579,36479
194,0.894736842,36479
485,0.052631579,36479
81,0.769230769,36481
21,0.230769231,36481
200,0.2,87821
21,0.8,87821
364,1,87823
257,0.016129032,87826
194,0.016129032,87826
70,0.016129032,87826
263,0.016129032,87826
44,0.258064516,87826
426,0.032258065,87826
492,0.209677419,87826
303,0.016129032,87826
180,0.048387097,87826
21,0.016129032,87826
374,0.064516129,87826
393,0.016129032,87826
116,0.112903226,87826
59,0.112903226,87826
364,0.048387097,87826
194,1,87840
192,1,87849
440,0.009009009,87856
194,0.112612613,87856
74,0.009009009,87856
447,0.869369369,87856
485,0.03125,80179
21,0.9375,80179
63,0.03125,80179
437,1,87864
11,0.2,87867
197,0.68,87867
14,0.12,87867
21,1,87883
74,1,87887
58,0.111111111,87888
194,0.074074074,87888
63,0.814814815,87888
194,0.071428571,87892
255,0.928571429,87892
116,0.25,87900
492,0.75,87900
217,0.909090909,87912
27,0.090909091,87912
488,1,87918
44,0.066666667,87919
238,0.933333333,87919
455,1,87922
205,1,132393
400,0.333333333,87928
225,0.333333333,87928
398,0.333333333,87928
243,0.666666667,87930
310,0.333333333,87930
300,0.139240506,87932
484,0.848101266,87932
14,0.012658228,87932
409,0.541666667,167574
411,0.208333333,167574
44,0.208333333,167574
179,0.041666667,167574
108,0.032258065,87946
364,0.903225806,87946
294,0.032258065,87946
479,0.032258065,87946
364,1,87953
69,1,87954
364,0.066666667,87958
28,0.866666667,87958
63,0.066666667,87958
194,0.022727273,87959
78,0.977272727,87959
194,0.052631579,87971
484,0.947368421,87971
179,0.166666667,87973
404,0.333333333,87973
414,0.166666667,87973
238,0.333333333,87973
194,1,36508
21,1,87980
258,0.5,87997
20,0.5,87997
194,0.605633803,88006
36,0.028169014,88006
349,0.014084507,88006
413,0.014084507,88006
400,0.014084507,88006
374,0.211267606,88006
380,0.028169014,88006
253,0.084507042,88006
223,1,88009
194,0.958333333,88015
20,0.041666667,88015
298,0.875,88018
194,0.125,88018
283,0.11627907,88031
93,0.093023256,88031
87,0.790697674,88031
96,0.65,88035
194,0.35,88035
44,0.833333333,88042
406,0.166666667,88042
211,1,88049
254,1,88054
456,1,88061
180,0.285714286,88067
194,0.142857143,88067
364,0.5,88067
36,0.071428571,88067
252,0.2,88078
100,0.8,88078
58,0.875,88079
194,0.125,88079
194,1,88086
194,0.162790698,88095
70,0.23255814,88095
39,0.023255814,88095
40,0.093023256,88095
234,0.23255814,88095
402,0.255813953,88095
264,0.005235602,88098
364,0.005235602,88098
269,0.010471204,88098
400,0.02617801,88098
20,0.020942408,88098
21,0.005235602,88098
538,0.005235602,88098
283,0.052356021,88098
31,0.089005236,88098
418,0.005235602,88098
37,0.115183246,88098
44,0.015706806,88098
429,0.005235602,88098
58,0.005235602,88098
63,0.209424084,88098
194,0.209424084,88098
70,0.047120419,88098
78,0.020942408,88098
481,0.015706806,88098
355,0.036649215,88098
492,0.02617801,88098
508,0.010471204,88098
253,0.047120419,88098
254,0.005235602,88098
383,0.005235602,88098
252,1,14685
217,0.006944444,88128
194,0.034722222,88128
252,0.006944444,88128
15,0.951388889,88128
436,1,88136
508,0.2,88142
194,0.2,88142
211,0.2,88142
180,0.4,88142
419,1,88149
520,0.052631579,88150
194,0.842105263,88150
380,0.052631579,88150
399,0.052631579,88150
492,0.181818182,88163
108,0.818181818,88163
238,0.666666667,88171
407,0.333333333,88171
194,0.2,88195
254,0.8,88195
404,1,88197
69,0.047619048,88199
70,0.095238095,88199
44,0.047619048,88199
237,0.285714286,88199
238,0.142857143,88199
431,0.047619048,88199
179,0.047619048,88199
217,0.047619048,88199
58,0.142857143,88199
59,0.047619048,88199
63,0.047619048,88199
180,0.097560976,88202
241,0.024390244,88202
364,0.780487805,88202
413,0.024390244,88202
255,0.073170732,88202
194,0.115384615,88211
492,0.884615385,88211
58,0.034482759,88224
78,0.965517241,88224
179,0.085714286,88237
411,0.228571429,88237
237,0.542857143,88237
238,0.142857143,88237
90,0.666666667,88244
484,0.333333333,88244
364,0.466666667,88257
78,0.333333333,88257
271,0.2,88257
58,1,88259
404,0.133333333,88278
101,0.866666667,88278
252,0.027027027,88287
83,0.054054054,88287
364,0.864864865,88287
63,0.027027027,88287
207,0.027027027,88287
281,0.027777778,88294
283,0.111111111,88294
93,0.166666667,88294
14,0.694444444,88294
242,0.666666667,88314
58,0.333333333,88314
207,1,88316
194,0.5,88335
483,0.5,88335
44,0.014925373,88343
268,0.119402985,88343
269,0.582089552,88343
78,0.134328358,88343
77,0.074626866,88343
374,0.044776119,88343
63,0.029850746,88343
282,0.25,88344
460,0.75,88344
237,1,88354
122,0.5,88383
260,0.166666667,88383
330,0.333333333,88383
81,0.166666667,138243
274,0.166666667,138243
275,0.666666667,138243
44,0.5,88386
269,0.5,88386
225,0.2,88393
21,0.8,88393
238,1,88394
194,0.9,88395
363,0.1,88395
76,1,88396
70,1,167650
44,1,88424
103,1,160067
417,0.833333333,88428
418,0.166666667,88428
295,1,88433
194,0.571428571,88445
211,0.428571429,88445
254,1,88449
404,0.027777778,88456
237,0.972222222,88456
472,0.5,133881
279,0.5,133881
194,1,88468
63,1,88472
488,0.666666667,88478
492,0.333333333,88478
57,0.666666667,88483
59,0.333333333,88483
283,0.4,88490
101,0.2,88490
219,0.4,88490
416,0.075,88495
194,0.1,88495
419,0.075,88495
238,0.025,88495
240,0.05,88495
243,0.65,88495
29,0.025,88495
444,0.555555556,88502
447,0.444444444,88502
447,1,88503
194,0.727272727,88510
306,0.272727273,88510
180,0.2,36598
364,0.6,36598
268,0.1,36598
57,0.1,36598
17,0.013888889,88518
20,0.986111111,88518
400,0.5,88524
295,0.5,88524
194,1,88535
185,0.923076923,88538
194,0.076923077,88538
28,0.166666667,88557
522,0.5,88557
364,0.333333333,88557
194,0.666666667,88560
170,0.333333333,88560
463,1,88575
194,0.6,88577
380,0.4,88577
60,0.666666667,88586
62,0.333333333,88586
364,1,88594
364,1,88598
122,0.974358974,88609
14,0.025641026,88609
101,0.75,88610
430,0.25,88610
472,0.333333333,88613
447,0.666666667,88613
241,0.03030303,88622
59,0.03030303,88622
252,0.03030303,88622
430,0.03030303,88622
238,0.878787879,88622
8,0.666666667,88628
58,0.333333333,88628
194,0.692307692,88633
58,0.115384615,88633
63,0.192307692,88633
460,0.083333333,88634
194,0.166666667,88634
44,0.583333333,88634
134,0.083333333,88634
268,0.083333333,88634
235,0.333333333,88646
44,0.555555556,88646
179,0.111111111,88646
194,0.176470588,88664
252,0.117647059,88664
447,0.705882353,88664
180,1,88686
254,1,88690
194,0.909090909,88691
78,0.090909091,88691
57,0.074074074,88702
194,0.62962963,88702
179,0.111111111,88702
58,0.185185185,88702
441,0.666666667,167701
428,0.333333333,167701
194,0.631578947,88711
61,0.368421053,88711
412,1,88713
217,0.5,88714
27,0.5,88714
492,0.666666667,88726
29,0.333333333,88726
21,1,88734
217,0.857142857,88736
364,0.142857143,88736
400,0.076923077,88740
226,0.769230769,88740
83,0.076923077,88740
194,0.076923077,88740
274,0.428571429,88742
275,0.285714286,88742
194,0.142857143,88742
14,0.142857143,88742
492,1,88745
237,0.333333333,88761
270,0.666666667,88761
21,1,88769
194,1,88770
317,0.027027027,88778
255,0.972972973,88778
69,1,14797
180,0.071428571,88789
364,0.928571429,88789
104,1,88791
400,1,88798
194,0.166666667,88801
253,0.833333333,88801
58,0.076923077,88814
429,0.192307692,88814
63,0.730769231,88814
293,1,88816
46,1,88819
408,0.470588235,88824
406,0.117647059,88824
238,0.411764706,88824
17,0.095238095,88828
20,0.476190476,88828
21,0.428571429,88828
400,0.666666667,88834
395,0.333333333,88834
252,0.02173913,88838
194,0.608695652,88838
78,0.02173913,88838
21,0.054347826,88838
374,0.293478261,88838
364,0.444444444,88840
78,0.111111111,88840
349,0.111111111,88840
122,0.111111111,88840
253,0.111111111,88840
63,0.111111111,88840
263,1,88844
42,0.071428571,88863
101,0.928571429,88863
21,1,88866
364,1,88875
58,0.933333333,88880
194,0.033333333,88880
254,0.033333333,88880
489,0.583333333,88883
185,0.416666667,88883
35,0.15,88890
227,0.85,88890
185,1,88893
194,0.25,88896
451,0.03125,88896
487,0.03125,88896
492,0.03125,88896
364,0.03125,88896
269,0.1875,88896
78,0.03125,88896
275,0.125,88896
404,0.03125,88896
270,0.03125,88896
374,0.03125,88896
57,0.03125,88896
383,0.03125,88896
411,0.03125,88896
63,0.09375,88896
44,1,88897
211,1,88899
194,0.814814815,88916
363,0.185185185,88916
194,1,14820
58,1,88939
484,0.017857143,88954
277,0.821428571,88954
217,0.053571429,88954
218,0.017857143,88954
59,0.053571429,88954
349,0.017857143,88954
63,0.017857143,88954
277,1,88961
258,0.166666667,59701
44,0.333333333,59701
238,0.5,59701
364,1,88971
194,1,88972
194,0.043478261,167746
492,0.043478261,167746
269,0.043478261,167746
17,0.043478261,167746
52,0.043478261,167746
21,0.695652174,167746
349,0.043478261,167746
255,0.043478261,167746
90,1,88974
217,0.7375,89009
27,0.05,89009
397,0.2125,89009
194,0.181818182,89010
68,0.545454545,89010
413,0.272727273,89010
406,1,89041
482,1,89045
42,0.75,89062
44,0.25,89062
44,1,89066
386,0.032258065,89073
21,0.967741935,89073
288,0.181818182,89081
473,0.727272727,89081
101,0.090909091,89081
458,0.666666667,89090
502,0.333333333,89090
435,1,89091
57,0.333333333,89093
194,0.666666667,89093
488,1,89096
44,0.956521739,89103
238,0.043478261,89103
209,0.055555556,80387
21,0.944444444,80387
122,0.75,89117
498,0.25,89117
193,0.032258065,89127
451,0.032258065,89127
70,0.161290323,89127
232,0.612903226,89127
78,0.064516129,89127
207,0.032258065,89127
405,0.032258065,89127
374,0.032258065,89127
194,0.125,89141
492,0.875,89141
217,0.142857143,89143
194,0.142857143,89143
364,0.571428571,89143
386,0.142857143,89143
413,1,89147
185,0.833333333,89157
139,0.166666667,89157
380,1,89173
447,1,89174
283,0.125,89179
462,0.875,89179
194,0.865853659,89184
78,0.012195122,89184
380,0.012195122,89184
70,0.012195122,89184
374,0.097560976,89184
185,0.142857143,89194
21,0.714285714,89194
367,0.142857143,89194
194,0.742857143,89195
258,0.057142857,89195
400,0.028571429,89195
211,0.014285714,89195
254,0.142857143,89195
447,0.014285714,89195
44,0.017857143,89196
237,0.017857143,89196
270,0.071428571,89196
241,0.035714286,89196
179,0.089285714,89196
404,0.071428571,89196
238,0.696428571,89196
63,1,89200
304,0.5,89201
30,0.5,89201
101,0.142857143,89210
102,0.714285714,89210
103,0.142857143,89210
253,0.647058824,89215
63,0.352941176,89215
271,0.111111111,89221
63,0.888888889,89221
194,0.029411765,89222
58,0.029411765,89222
252,0.029411765,89222
338,0.029411765,89222
63,0.882352941,89222
211,1,89225
179,0.136363636,89229
44,0.318181818,89229
463,0.545454545,89229
277,0.05,89236
78,0.95,89236
364,0.666666667,89237
63,0.333333333,89237
438,1,89241
484,1,89257
61,1,160095
460,1,89268
194,0.3,89273
444,0.2,89273
74,0.1,89273
447,0.4,89273
21,1,89276
71,1,89279
211,1,89286
277,1,89303
217,0.95,89308
364,0.05,89308
288,0.125,89315
20,0.25,89315
238,0.625,89315
42,0.04,89321
179,0.08,89321
238,0.88,89321
177,0.010638298,89322
31,0.005319149,89322
238,0.005319149,89322
59,0.005319149,89322
79,0.973404255,89322
44,1,89327
194,1,89338
68,0.166666667,89345
46,0.833333333,89345
58,1,89348
404,0.078431373,89349
179,0.019607843,89349
44,0.843137255,89349
413,0.019607843,89349
238,0.039215686,89349
265,1,89350
63,1,89356
217,0.027027027,89359
43,0.081081081,89359
45,0.459459459,89359
238,0.135135135,89359
405,0.297297297,89359
185,0.133333333,89374
434,0.733333333,89374
255,0.133333333,89374
194,0.060606061,89378
484,0.939393939,89378
447,0.037735849,89381
280,0.018867925,89381
217,0.698113208,89381
27,0.132075472,89381
29,0.094339623,89381
255,0.018867925,89381
257,0.111111111,89397
194,0.166666667,89397
108,0.055555556,89397
269,0.222222222,89397
217,0.055555556,89397
59,0.111111111,89397
252,0.166666667,89397
255,0.111111111,89397
256,0.038461538,89405
271,0.038461538,89405
269,0.038461538,89405
277,0.653846154,89405
453,0.230769231,89405
194,1,89410
441,0.882352941,89412
194,0.058823529,89412
444,0.058823529,89412
102,0.34375,89436
489,0.03125,89436
364,0.09375,89436
237,0.21875,89436
430,0.03125,89436
114,0.03125,89436
217,0.03125,89436
58,0.09375,89436
254,0.03125,89436
63,0.09375,89436
349,0.333333333,167824
134,0.444444444,167824
359,0.222222222,167824
185,1,89446
58,0.022222222,89450
254,0.377777778,89450
63,0.6,89450
208,0.111111111,89460
194,0.111111111,89460
227,0.444444444,89460
268,0.333333333,89460
185,0.973684211,89463
70,0.026315789,89463
44,1,89469
364,1,89472
208,0.2,89482
210,0.6,89482
387,0.2,89482
21,1,89487
194,1,89498
400,0.25,89508
33,0.75,89508
217,1,89509
21,1,89514
304,0.2,89526
288,0.2,89526
491,0.2,89526
492,0.2,89526
463,0.2,89526
58,1,89532
58,1,89538
210,0.444444444,89547
20,0.555555556,89547
194,0.5,89560
252,0.5,89560
194,0.666666667,89569
58,0.333333333,89569
208,0.5,89572
78,0.5,89572
400,0.315789474,89577
225,0.368421053,89577
194,0.210526316,89577
37,0.105263158,89577
74,0.317073171,89581
238,0.048780488,89581
211,0.048780488,89581
440,0.195121951,89581
447,0.365853659,89581
63,0.024390244,89581
63,1,89583
104,0.363636364,89584
194,0.181818182,89584
101,0.363636364,89584
103,0.090909091,89584
257,0.010416667,89585
364,0.854166667,89585
78,0.020833333,89585
180,0.09375,89585
87,0.010416667,89585
58,0.010416667,89585
194,0.571428571,89592
444,0.428571429,89592
122,1,89595
364,1,89599
444,0.4,89600
37,0.2,89600
255,0.4,89600
400,1,89602
70,1,89609
194,0.157894737,89618
59,0.052631579,89618
268,0.052631579,89618
44,0.421052632,89618
217,0.105263158,89618
283,0.052631579,89618
252,0.105263158,89618
413,0.052631579,89618
180,0.223214286,89619
364,0.75,89619
241,0.026785714,89619
65,0.666666667,89620
431,0.333333333,89620
81,0.009708738,89630
275,0.990291262,89630
21,1,89635
194,0.142857143,89644
252,0.571428571,89644
70,0.285714286,89644
58,0.16,89649
44,0.44,89649
430,0.4,89649
122,1,14943
398,0.315789474,89678
223,0.684210526,89678
269,1,89691
102,0.25,89694
103,0.75,89694
408,1,27657
194,0.1875,89703
419,0.125,89703
70,0.0625,89703
237,0.0625,89703
46,0.0625,89703
243,0.25,89703
283,0.1875,89703
63,0.0625,89703
194,0.666666667,14952
60,0.333333333,14952
488,0.8,89717
194,0.2,89717
400,1,89722
122,0.666666667,89729
76,0.333333333,89729
243,1,89740
194,0.892857143,89744
380,0.107142857,89744
274,0.023255814,89746
275,0.930232558,89746
252,0.046511628,89746
194,0.5,89748
254,0.5,89748
459,0.333333333,89761
85,0.333333333,89761
455,0.333333333,89761
211,1,89767
194,0.125,89769
447,0.375,89769
471,0.5,89769
430,0.5,89770
63,0.5,89770
35,1,89772
208,1,167880
265,1,89780
194,0.2,89783
74,0.2,89783
447,0.6,89783
385,0.25,89789
90,0.375,89789
283,0.125,89789
34,0.25,89789
102,1,89791
194,0.019607843,89793
185,0.098039216,89793
186,0.039215686,89793
411,0.019607843,89793
21,0.823529412,89793
101,1,89794
449,0.6,89798
194,0.4,89798
42,0.75,89806
412,0.25,89806
58,0.34375,89808
428,0.625,89808
194,0.03125,89808
113,0.075471698,89829
492,0.886792453,89829
261,0.018867925,89829
349,0.018867925,89829
194,0.363636364,89835
492,0.636363636,89835
338,0.142857143,89836
405,0.714285714,89836
238,0.095238095,89836
359,0.047619048,89836
58,0.826530612,89837
59,0.142857143,89837
253,0.020408163,89837
63,0.010204082,89837
